,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,-1,-1,-1,-1,,,,,,,,1,7,1,40,,,,,,,,-1,-1,-1,-1,,,,,,,,1,20,1,40,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,-1,-1,-1,-1,,,,,,,,40,46,7,46,,,,,,,,-1,-1,-1,-1,,,,,,,,40,30,20,30,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,-1,-1,-1,-1,,,,,,,,2,8,2,41,,,,,,,,-1,-1,-1,-1,,,,,,,,2,21,2,31,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,-1,-1,-1,-1,,,,,,,,41,47,8,47,,,,,,,,-1,-1,-1,-1,,,,,,,,31,41,21,41,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,-1,-1,-1,-1,,,,,,,,3,9,3,42,,,,,,,,-1,-1,-1,-1,,,,,,,,22,3,22,32,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,-1,-1,-1,-1,,,,,,,,42,48,9,48,,,,,,,,-1,-1,-1,-1,,,,,,,,32,42,3,42,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,-1,-1,-1,-1,,,,,,,,4,49,4,43,,,,,,,,-1,-1,-1,-1,,,,,,,,23,4,23,33,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,-1,-1,-1,-1,,,,,,,,43,10,49,10,,,,,,,,-1,-1,-1,-1,,,,,,,,33,43,4,43,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,-1,-1,-1,-1,,,,,,,,5,11,5,44,,,,,,,,-1,-1,-1,-1,,,,,,,,24,5,24,34,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,-1,-1,-1,-1,,,,,,,,44,12,11,12,,,,,,,,-1,-1,-1,-1,,,,,,,,34,44,5,44,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,-1,-1,-1,-1,,,,,,,,6,13,6,45,,,,,,,,-1,-1,-1,-1,,,,,,,,25,6,25,35,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,-1,-1,-1,-1,,,,,,,,45,14,13,14,,,,,,,,-1,-1,-1,-1,,,,,,,,35,45,6,45,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,-1,-1,-1,-1,,,,,,,,20,26,20,30,,,,,,,,-1,-1,-1,-1,,,,,,,,26,7,26,36,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,-1,-1,-1,-1,,,,,,,,30,36,26,36,,,,,,,,-1,-1,-1,-1,,,,,,,,36,46,7,46,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,-1,-1,-1,-1,,,,,,,,21,27,21,31,,,,,,,,-1,-1,-1,-1,,,,,,,,27,8,27,47,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,-1,-1,-1,-1,,,,,,,,31,37,27,37,,,,,,,,-1,-1,-1,-1,,,,,,,,47,37,8,37,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,-1,-1,-1,-1,,,,,,,,22,28,22,32,,,,,,,,-1,-1,-1,-1,,,,,,,,9,28,9,48,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,-1,-1,-1,-1,,,,,,,,32,38,28,38,,,,,,,,-1,-1,-1,-1,,,,,,,,48,38,28,38,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,-1,-1,-1,-1,,,,,,,,23,29,23,33,,,,,,,,-1,-1,-1,-1,,,,,,,,49,29,49,10,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,-1,-1,-1,-1,,,,,,,,33,39,29,39,,,,,,,,-1,-1,-1,-1,,,,,,,,10,39,29,39,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,-1,-1,-1,-1,,,,,,,,24,15,24,34,,,,,,,,-1,-1,-1,-1,,,,,,,,11,15,11,12,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,-1,-1,-1,-1,,,,,,,,34,16,15,16,,,,,,,,-1,-1,-1,-1,,,,,,,,12,16,15,16,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,-1,-1,-1,-1,,,,,,,,25,17,25,35,,,,,,,,-1,-1,-1,-1,,,,,,,,13,17,13,14,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,-1,-1,-1,-1,,,,,,,,35,18,17,18,,,,,,,,-1,-1,-1,-1,,,,,,,,14,18,17,18,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,-1,-1,,,,,,,,,,19,19,,,,,,,,,-1,,-1,,,,,,,,,,19,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
