,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,42,41,40,41,,,,41,40,39,40,,,,40,39,38,39,,,,39,38,37,38,,,,,,,,,,,,,,,,,,,,,,,,
,43,40,43,42,,,,42,39,42,41,,,,41,38,41,40,,,,40,37,40,39,,,,,,,,,,,,,,,,,,,,,,,,
,44,39,38,39,,,,43,38,37,38,,,,42,37,36,37,,,,41,36,35,36,,,,,,,,,,,,,,,,,,,,,,,,
,45,38,45,44,,,,44,37,44,43,,,,43,36,43,42,,,,42,35,42,41,,,,,,,,,,,,,,,,,,,,,,,,
,46,37,36,37,,,,45,36,35,36,,,,44,35,34,35,,,,43,34,33,34,,,,,,,,,,,,,,,,,,,,,,,,
,47,36,47,46,,,,46,35,46,45,,,,45,34,45,44,,,,44,33,44,43,,,,,,,,,,,,,,,,,,,,,,,,
,48,35,34,35,,,,47,34,33,34,,,,46,33,32,33,,,,45,32,31,32,,,,,,,,,,,,,,,,,,,,,,,,
,49,34,49,48,,,,48,33,48,47,,,,47,32,47,46,,,,46,31,46,45,,,,,,,,,,,,,,,,,,,,,,,,
,1,33,32,33,,,,49,32,31,32,,,,48,31,30,31,,,,47,30,29,30,,,,,,,,,,,,,,,,,,,,,,,,
,2,32,2,1,,,,1,31,1,49,,,,49,30,49,48,,,,48,29,48,47,,,,,,,,,,,,,,,,,,,,,,,,
,3,31,30,31,,,,2,30,29,30,,,,1,29,28,29,,,,49,28,27,28,,,,,,,,,,,,,,,,,,,,,,,,
,4,30,4,3,,,,3,29,3,2,,,,2,28,2,1,,,,1,27,1,49,,,,,,,,,,,,,,,,,,,,,,,,
,5,29,28,29,,,,4,28,27,28,,,,3,27,26,27,,,,2,26,25,26,,,,,,,,,,,,,,,,,,,,,,,,
,6,28,6,5,,,,5,27,5,4,,,,4,26,4,3,,,,3,25,3,2,,,,,,,,,,,,,,,,,,,,,,,,
,7,27,26,27,,,,6,26,25,26,,,,5,25,24,25,,,,4,24,23,24,,,,,,,,,,,,,,,,,,,,,,,,
,8,26,8,7,,,,7,25,7,6,,,,6,24,6,5,,,,5,23,5,4,,,,,,,,,,,,,,,,,,,,,,,,
,9,25,24,25,,,,8,24,23,24,,,,7,23,22,23,,,,6,22,21,22,,,,,,,,,,,,,,,,,,,,,,,,
,10,24,10,9,,,,9,23,9,8,,,,8,22,8,7,,,,7,21,7,6,,,,,,,,,,,,,,,,,,,,,,,,
,11,23,22,23,,,,10,22,21,22,,,,9,21,20,21,,,,8,20,19,20,,,,,,,,,,,,,,,,,,,,,,,,
,12,22,12,11,,,,11,21,11,10,,,,10,20,10,9,,,,9,19,9,8,,,,,,,,,,,,,,,,,,,,,,,,
,13,21,20,21,,,,12,20,19,20,,,,11,19,18,19,,,,10,18,17,18,,,,,,,,,,,,,,,,,,,,,,,,
,14,20,14,13,,,,13,19,13,12,,,,12,18,12,11,,,,11,17,11,10,,,,,,,,,,,,,,,,,,,,,,,,
,15,19,18,19,,,,14,18,17,18,,,,13,17,16,17,,,,12,16,15,16,,,,,,,,,,,,,,,,,,,,,,,,
,16,18,16,15,,,,15,17,15,14,,,,14,16,14,13,,,,13,15,13,12,,,,,,,,,,,,,,,,,,,,,,,,
,17,,,17,,,,16,,,16,,,,15,,,15,,,,14,,,14,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
