,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,-1,-1,-1,-1,,,,,,,,21,42,21,41,,,,,,,,-1,-1,-1,-1,,,,,,,,21,13,21,41,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,-1,-1,-1,-1,,,,,,,,41,19,42,19,,,,,,,,-1,-1,-1,-1,,,,,,,,41,14,13,14,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,-1,-1,-1,-1,,,,,,,,45,1,45,4,,,,,,,,-1,-1,-1,-1,,,,,,,,45,15,45,16,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,-1,-1,-1,-1,,,,,,,,4,2,1,2,,,,,,,,-1,-1,-1,-1,,,,,,,,16,4,15,4,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,-1,-1,-1,-1,,,,,,,,20,3,20,24,,,,,,,,-1,-1,-1,-1,,,,,,,,17,20,17,18,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,-1,-1,-1,-1,,,,,,,,24,5,3,5,,,,,,,,-1,-1,-1,-1,,,,,,,,18,24,20,24,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,-1,-1,-1,-1,,,,,,,,44,6,44,48,,,,,,,,-1,-1,-1,-1,,,,,,,,22,44,22,23,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,-1,-1,-1,-1,,,,,,,,48,8,6,8,,,,,,,,-1,-1,-1,-1,,,,,,,,23,48,44,48,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,-1,-1,-1,-1,,,,,,,,7,9,7,10,,,,,,,,-1,-1,-1,-1,,,,,,,,25,7,25,27,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,-1,-1,-1,-1,,,,,,,,10,11,9,11,,,,,,,,-1,-1,-1,-1,,,,,,,,27,10,7,10,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,-1,-1,-1,-1,,,,,,,,26,12,26,38,,,,,,,,-1,-1,-1,-1,,,,,,,,28,26,28,29,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,-1,-1,-1,-1,,,,,,,,38,49,12,49,,,,,,,,-1,-1,-1,-1,,,,,,,,29,38,26,38,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,-1,-1,-1,-1,,,,,,,,13,30,13,14,,,,,,,,-1,-1,-1,-1,,,,,,,,30,42,30,31,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
