,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,-1,-1,-1,-1,,,,,,,,1,49,1,3,,,,,,,,-1,-1,-1,-1,,,,,,,,1,10,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,-1,-1,-1,-1,,,,,,,,3,11,49,11,,,,,,,,-1,-1,-1,-1,,,,,,,,3,12,10,12,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,-1,-1,-1,-1,,,,,,,,21,4,21,5,,,,,,,,-1,-1,-1,-1,,,,,,,,21,30,21,14,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,-1,-1,-1,-1,,,,,,,,5,22,4,22,,,,,,,,-1,-1,-1,-1,,,,,,,,14,5,30,5,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,-1,-1,-1,-1,,,,,,,,23,40,23,32,,,,,,,,-1,-1,-1,-1,,,,,,,,41,23,41,7,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,-1,-1,-1,-1,,,,,,,,32,15,40,15,,,,,,,,-1,-1,-1,-1,,,,,,,,7,32,23,32,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,-1,-1,-1,-1,,,,,,,,16,33,16,34,,,,,,,,-1,-1,-1,-1,,,,,,,,25,16,25,43,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,-1,-1,-1,-1,,,,,,,,34,8,33,8,,,,,,,,-1,-1,-1,-1,,,,,,,,43,34,16,34,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,-1,-1,-1,-1,,,,,,,,9,26,9,27,,,,,,,,-1,-1,-1,-1,,,,,,,,18,9,18,36,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,-1,-1,-1,-1,,,,,,,,27,44,26,44,,,,,,,,-1,-1,-1,-1,,,,,,,,36,27,9,27,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,-1,-1,-1,-1,,,,,,,,45,28,45,38,,,,,,,,-1,-1,-1,-1,,,,,,,,29,45,29,47,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,-1,-1,-1,-1,,,,,,,,38,46,28,46,,,,,,,,-1,-1,-1,-1,,,,,,,,47,38,45,38,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,-1,-1,-1,-1,,,,,,,,10,48,10,12,,,,,,,,-1,-1,-1,-1,,,,,,,,2,49,2,20,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,-1,-1,-1,-1,,,,,,,,12,2,48,2,,,,,,,,-1,-1,-1,-1,,,,,,,,20,11,49,11,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,-1,-1,-1,-1,,,,,,,,30,20,30,14,,,,,,,,-1,-1,-1,-1,,,,,,,,13,4,13,22,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,-1,-1,-1,-1,,,,,,,,14,13,20,13,,,,,,,,-1,-1,-1,-1,,,,,,,,22,31,4,31,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,-1,-1,-1,-1,,,,,,,,41,31,41,7,,,,,,,,-1,-1,-1,-1,,,,,,,,40,6,40,15,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,-1,-1,-1,-1,,,,,,,,7,6,31,6,,,,,,,,-1,-1,-1,-1,,,,,,,,15,24,6,24,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,-1,-1,-1,-1,,,,,,,,25,24,25,43,,,,,,,,-1,-1,-1,-1,,,,,,,,33,42,33,8,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,-1,-1,-1,-1,,,,,,,,43,42,24,42,,,,,,,,-1,-1,-1,-1,,,,,,,,8,17,42,17,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,-1,-1,-1,-1,,,,,,,,18,17,18,36,,,,,,,,-1,-1,-1,-1,,,,,,,,26,35,26,44,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,-1,-1,-1,-1,,,,,,,,36,35,17,35,,,,,,,,-1,-1,-1,-1,,,,,,,,44,19,35,19,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,-1,-1,-1,-1,,,,,,,,29,19,29,47,,,,,,,,-1,-1,-1,-1,,,,,,,,28,37,28,46,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,-1,-1,-1,-1,,,,,,,,47,37,19,37,,,,,,,,-1,-1,-1,-1,,,,,,,,46,39,37,39,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,-1,,-1,,,,,,,,,,39,39,,,,,,,,,,-1,-1,,,,,,,,,48,,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
