,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,1,10,1,3,,,,,,,,-1,-1,-1,-1,,,,,,,,1,10,1,3,,,,,,,,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,3,12,10,12,,,,,,,,-1,-1,-1,-1,,,,,,,,3,12,10,12,,,,,,,,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,21,30,21,5,,,,,,,,-1,-1,-1,-1,,,,,,,,21,30,21,5,,,,,,,,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,5,14,30,14,,,,,,,,-1,-1,-1,-1,,,,,,,,5,14,30,14,,,,,,,,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,23,41,23,32,,,,,,,,-1,-1,-1,-1,,,,,,,,23,41,23,32,,,,,,,,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,32,7,41,7,,,,,,,,-1,-1,-1,-1,,,,,,,,32,7,41,7,,,,,,,,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,16,25,16,34,,,,,,,,-1,-1,-1,-1,,,,,,,,16,25,16,34,,,,,,,,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,34,43,25,43,,,,,,,,-1,-1,-1,-1,,,,,,,,34,43,25,43,,,,,,,,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,9,18,9,27,,,,,,,,-1,-1,-1,-1,,,,,,,,9,18,9,27,,,,,,,,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,27,36,18,36,,,,,,,,-1,-1,-1,-1,,,,,,,,27,36,18,36,,,,,,,,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,45,29,45,38,,,,,,,,-1,-1,-1,-1,,,,,,,,45,29,45,38,,,,,,,,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,38,47,29,47,,,,,,,,-1,-1,-1,-1,,,,,,,,38,47,29,47,,,,,,,,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,49,2,49,11,,,,,,,,-1,-1,-1,-1,,,,,,,,2,49,2,20,,,,,,,,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
