,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,1,11,1,21,,,,,,,,,,,,,,,,1,11,1,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,21,31,11,31,,,,,,,,,,,,,,,,21,31,11,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,41,2,41,12,,,,,,,,,,,,,,,,41,2,41,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,12,22,2,22,,,,,,,,,,,,,,,,12,22,2,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,32,42,32,3,,,,,,,,,,,,,,,,32,42,32,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,3,13,42,13,,,,,,,,,,,,,,,,3,13,42,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,23,33,23,43,,,,,,,,,,,,,,,,33,23,33,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,43,4,33,4,,,,,,,,,,,,,,,,4,43,23,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,14,24,14,34,,,,,,,,,,,,,,,,24,14,24,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,34,44,24,44,,,,,,,,,,,,,,,,44,34,14,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,5,15,5,25,,,,,,,,,,,,,,,,15,5,15,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,25,35,15,35,,,,,,,,,,,,,,,,35,25,5,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,45,6,45,16,,,,,,,,,,,,,,,,6,45,6,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,16,26,6,26,,,,,,,,,,,,,,,,26,16,45,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,36,46,36,7,,,,,,,,,,,,,,,,46,36,46,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,7,17,46,17,,,,,,,,,,,,,,,,17,7,36,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,27,37,27,47,,,,,,,,,,,,,,,,37,27,37,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,47,8,37,8,,,,,,,,,,,,,,,,8,47,27,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,18,28,18,38,,,,,,,,,,,,,,,,18,28,18,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,38,48,28,48,,,,,,,,,,,,,,,,38,48,28,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,9,19,9,28,,,,,,,,,,,,,,,,9,19,9,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,29,39,19,39,,,,,,,,,,,,,,,,29,39,19,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,49,10,49,20,,,,,,,,,,,,,,,,49,10,49,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,20,30,10,30,,,,,,,,,,,,,,,,20,30,10,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,40,,40,,,,,,,,,,,,,,,,,40,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
