,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,30,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,10,,,,,,,,
,,,,,,,14,,,,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,12,,,,,,,,
,,,,,,,33,,,,,,,,,,,,,,,,22,,,,,,,,,,,,,,,,,,22,,,,,,,,
,,,,,,,8,,,,,,,,,,,,,,,,23,,,,,,,,,,,,,,,,,,23,,,,,,,,
,,,,,,,27,,,,,,,,,,,,,,,,24,,,,,,,,,,,,,,,,,,24,,,,,,,,
,,,,,,,29,,,,,,,,,,,,,,,,25,,,,,,,,,,,,,,,,,,20,,,,,,,,
1,-1,-1,,,,,12,,,,,,,,,1,-1,-1,,,,,26,,,,,,,,,,,1,-1,-1,,,,,4,,,,,,,,
21,-1,-1,,,,,25,,,,,,,,,3,-1,-1,,,,,27,,,,,,,,,,,3,-1,-1,,,,,5,,,,,,,,
5,-1,-1,,,,,37,,,,,,,,,13,-1,-1,,,,,37,,,,,,,,,,,13,-1,-1,,,,,6,,,,,,,,
24,-1,-1,,,,,20,,,,,,,,,14,-1,-1,,,,,39,,,,,,,,,,,14,-1,-1,,,,,7,,,,,,,,
43,-1,-1,,,,,32,,,,,,,,,15,-1,-1,,,,,20,,,,,,,,,,,15,-1,-1,,,,,25,,,,,,,,
18,-1,-1,,,,,16,,,,,,,,,16,-1,-1,,,,,40,,,,,,,,,,,11,-1,-1,,,,,18,,,,,,,,
46,-1,-1,,,,,45,,,,,,,,,17,-1,-1,,,,,6,,,,,,,,,,,30,-1,-1,,,,,37,,,,,,,,
3,-1,-1,,,,,39,,,,,,,,,18,-1,-1,,,,,43,,,,,,,,,,,40,-1,-1,,,,,43,,,,,,,,
15,-1,-1,,,,,44,,,,,,,,,28,-1,-1,,,,,9,,,,,,,,,,,41,-1,-1,,,,,9,,,,,,,,
28,-1,-1,,,,,2,,,,,,,,,47,-1,-1,,,,,29,,,,,,,,,,,42,-1,-1,,,,,29,,,,,,,,
11,-1,-1,,,,,4,,,,,,,,,11,-1,-1,,,,,2,,,,,,,,,,,16,-1,-1,,,,,2,,,,,,,,
22,-1,-1,,,,,23,,,,,,,,,4,-1,-1,,,,,21,,,,,,,,,,,26,-1,-1,,,,,21,,,,,,,,
7,-1,-1,,,,,42,,,,,,,,,41,-1,-1,,,,,31,,,,,,,,,,,28,-1,-1,,,,,31,,,,,,,,
35,-1,-1,,,,,17,,,,,,,,,7,-1,-1,,,,,32,,,,,,,,,,,39,-1,-1,,,,,32,,,,,,,,
47,-1,-1,,,,,36,,,,,,,,,44,-1,-1,,,,,33,,,,,,,,,,,44,-1,-1,,,,,33,,,,,,,,
6,-1,-1,,,,,38,,,,,,,,,19,-1,-1,,,,,34,,,,,,,,,,,19,-1,-1,,,,,34,,,,,,,,
49,,,,,,,31,,,,,,,,,49,,,,,,,35,,,,,,,,,,,49,,,,,,,35,,,,,,,,
,,,,,,,34,,,,,,,,,,,,,,,,36,,,,,,,,,,,,,,,,,,36,,,,,,,,
,,,,,,,48,,,,,,,,,,,,,,,,46,,,,,,,,,,,,,,,,,,46,,,,,,,,
,,,,,,,13,,,,,,,,,,,,,,,,48,,,,,,,,,,,,,,,,,,48,,,,,,,,
,,,,,,,41,,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,17,,,,,,,,
,,,,,,,26,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,27,,,,,,,,
,,,,,,,19,,,,,,,,,,,,,,,,42,,,,,,,,,,,,,,,,,,47,,,,,,,,
,,,,,,,40,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,8,,,,,,,,
,,,,,,,9,,,,,,,,,,,,,,,,45,,,,,,,,,,,,,,,,,,45,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,38,,,,,,,,,,,,,,,,,,38,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
