,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,11,14,15,16,19,27,,,,,,,,,,-1,-1,-1,-1,-1,-1,-1,,,,,,,,,1,11,14,9,10,12,13,,,,,,,,,,,,
28,30,31,34,39,40,47,,,,,,,,,,-1,-1,-1,-1,-1,-1,-1,,,,,,,,,15,16,19,17,18,20,21,,,,,,,,,,,,
2,3,4,5,6,7,8,,,,,,,,,,-1,-1,-1,-1,-1,-1,-1,,,,,,,,,27,28,30,22,23,24,25,,,,,,,,,,,,
9,10,12,13,17,18,20,,,,,,,,,,-1,-1,-1,-1,-1,-1,-1,,,,,,,,,31,34,39,26,29,32,33,,,,,,,,,,,,
21,22,23,24,25,26,29,,,,,,,,,,-1,-1,-1,-1,-1,-1,-1,,,,,,,,,40,47,2,35,36,37,38,,,,,,,,,,,,
32,33,35,36,37,38,41,,,,,,,,,,-1,-1,-1,-1,-1,-1,-1,,,,,,,,,3,4,5,41,42,43,44,,,,,,,,,,,,
42,43,44,45,46,48,49,,,,,,,,,,-1,-1,-1,-1,-1,-1,-1,,,,,,,,,6,7,8,45,46,48,49,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
