,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,21,,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
1,,,,,,14,,,,,,,,,,1,,,,,,,23,,,,,,,,,,,1,,,,,,,23,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
43,,,,,,17,,,,,,,,,,3,,,,,,,25,,,,,,,,,,,3,,,,,,,25,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
46,,,,,,10,,,,,,,,,,5,,,,,,,37,,,,,,,,,,,5,,,,,,,37,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
39,,,,,,13,,,,,,,,,,17,,,,,,,39,,,,,,,,,,,17,,,,,,,39,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
42,,,,,,45,,,,,,,,,,19,,,,,,,2,,,,,,,,,,,19,,,,,,,32,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
35,,,,,,38,,,,,,,,,,-1,,,,,,,4,,,,,,,,,,,12,,,,,,,34,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
18,,,,,,23,,,,,,,,,,33,,,,,,,45,,,,,,,,,,,14,,,,,,,46,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
-1,,,,,,2,,,,,,,,,,35,,,,,,,47,,,,,,,,,,,26,,,,,,,48,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
-1,,,,,,47,,,,,,,,,,27,,,,,,,49,,,,,,,,,,,28,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
27,,,,,,32,,,,,,,,,,29,,,,,,,32,,,,,,,,,,,30,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
12,,,,,,8,,,,,,,,,,12,,,,,,,26,,,,,,,,,,,31,,,,,,,35,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
25,,,,,,31,,,,,,,,,,34,,,,,,,48,,,,,,,,,,,-1,,,,,,,47,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
11,,,,,,36,,,,,,,,,,28,,,,,,,42,,,,,,,,,,,27,,,,,,,42,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
24,,,,,,49,,,,,,,,,,-1,,,,,,,15,,,,,,,,,,,49,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
