,,,,,,,,30,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,42,,,,,,,,,,,,,,,35,,,,,,,,,,,,,,,,,,,35,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,3,,,,,,,,,,,,,,,19,,,,,,,,,,,,,,,,,,,19,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,10,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,18,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,27,,,,,,,,,,,,,,,13,,,,,,,,,,,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,39,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,,,44,,,,,,,,,,,,,,,,,,,,,,,-1,-1
1,,,,,,,,35,,,,,,,,1,,,,,,,27,,,,,,,,,,,1,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,-1,-1
28,,,,,,,,13,,,,,,,,17,,,,,,,37,,,,,,,,,,,17,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,-1,-1
2,,,,,,,,37,,,,,,,,36,,,,,,,45,,,,,,,,,,,36,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,-1,-1
9,,,,,,,,15,,,,,,,,3,,,,,,,15,,,,,,,,,,,3,,,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,-1,-1
16,,,,,,,,5,,,,,,,,8,,,,,,,47,,,,,,,,,,,8,,,,,,,,26,,,,,,,,,,,,,,,,,,,,,,,-1,-1
26,,,,,,,,12,,,,,,,,12,,,,,,,7,,,,,,,,,,,41,,,,,,,,37,,,,,,,,,,,,,,,,,,,,,,,-1,-1
38,,,,,,,,31,,,,,,,,-1,,,,,,,16,,,,,,,,,,,42,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,-1,-1
17,,,,,,,,45,,,,,,,,-1,,,,,,,25,,,,,,,,,,,47,,,,,,,,25,,,,,,,,,,,,,,,,,,,,,,,-1,-1
8,,,,,,,,24,,,,,,,,33,,,,,,,39,,,,,,,,,,,6,,,,,,,,39,,,,,,,,,,,,,,,,,,,,,,,-1,-1
33,,,,,,,,23,,,,,,,,43,,,,,,,23,,,,,,,,,,,48,,,,,,,,23,,,,,,,,,,,,,,,,,,,,,,,-1,-1
41,,,,,,,,44,,,,,,,,41,,,,,,,28,,,,,,,,,,,-1,,,,,,,,28,,,,,,,,,,,,,,,,,,,,,,,-1,-1
19,,,,,,,,4,,,,,,,,44,,,,,,,34,,,,,,,,,,,21,,,,,,,,34,,,,,,,,,,,,,,,,,,,,,,,-1,-1
11,,,,,,,,48,,,,,,,,6,,,,,,,5,,,,,,,,,,,33,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,-1,-1
22,,,,,,,,20,,,,,,,,11,,,,,,,10,,,,,,,,,,,-1,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,-1,-1
-1,,,,,,,,29,,,,,,,,24,,,,,,,14,,,,,,,,,,,24,,,,,,,,14,,,,,,,,,,,,,,,,,,,,,,,-1,-1
-1,,,,,,,,40,,,,,,,,32,,,,,,,22,,,,,,,,,,,32,,,,,,,,22,,,,,,,,,,,,,,,,,,,,,,,-1,-1
49,,,,,,,,34,,,,,,,,49,,,,,,,29,,,,,,,,,,,49,,,,,,,,29,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,14,,,,,,,,,,,,,,,38,,,,,,,,,,,,,,,,,,,38,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,46,,,,,,,,,,,,,,,46,,,,,,,,,,,,,,,,,,,46,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,36,,,,,,,,,,,,,,,42,,,,,,,,,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,6,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,27,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,21,,,,,,,,,,,,,,,48,,,,,,,,,,,,,,,,,,,43,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,32,,,,,,,,,,,,,,,18,,,,,,,,,,,,,,,,,,,18,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,47,,,,,,,,,,,,,,,31,,,,,,,,,,,,,,,,,,,31,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,25,,,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,7,,,,,,,,,,,,,,,26,,,,,,,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,43,,,,,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,45,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
