,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,10,11,10,12,,,,,,,,10,4,10,12,,,,,,,,10,11,10,12,,,,,,,,10,11,10,12,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,12,13,11,13,,,,,,,,12,8,4,8,,,,,,,,12,13,11,13,,,,,,,,12,13,11,13,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,14,15,14,16,,,,,,,,14,21,14,16,,,,,,,,14,15,14,16,,,,,,,,14,15,14,17,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,16,17,15,17,,,,,,,,16,23,21,23,,,,,,,,16,17,15,17,,,,,,,,17,16,15,16,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,18,19,18,30,,,,,,,,18,25,18,30,,,,,,,,18,19,18,30,,,,,,,,19,18,19,31,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,30,31,19,31,,,,,,,,30,27,25,27,,,,,,,,30,31,19,31,,,,,,,,31,30,18,30,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,32,33,32,34,,,,,,,,32,29,32,34,,,,,,,,32,33,32,34,,,,,,,,33,32,33,35,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,34,35,33,35,,,,,,,,34,41,29,41,,,,,,,,34,35,33,35,,,,,,,,35,34,32,34,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,36,37,36,38,,,,,,,,36,43,36,38,,,,,,,,36,37,36,38,,,,,,,,37,36,37,39,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,38,39,37,39,,,,,,,,38,45,43,45,,,,,,,,38,39,37,39,,,,,,,,39,38,36,38,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,1,3,1,5,,,,,,,,1,47,1,5,,,,,,,,1,3,1,5,,,,,,,,3,1,3,7,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,5,7,3,7,,,,,,,,5,49,47,49,,,,,,,,5,7,3,7,,,,,,,,7,5,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,4,2,4,8,,,,,,,,11,9,11,13,,,,,,,,2,4,2,6,,,,,,,,2,4,2,6,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
