,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
38,37,,,37,36,,,36,35,,,35,34,,,34,33,,,33,32,,,32,31,,,31,30,,,30,29,,,29,28,,,28,27,,,27,26,,26,25,,,,,,,,,,,,,,,,,-1,-1
39,36,,,38,35,,,37,34,,,36,33,,,35,32,,,34,31,,,33,30,,,32,29,,,31,28,,,30,27,,,29,26,,,28,25,,27,24,,,,,,,,,,,,,,,,,-1,-1
40,35,,,39,34,,,38,33,,,37,32,,,36,31,,,35,30,,,34,29,,,33,28,,,32,27,,,31,26,,,30,25,,,29,24,,28,23,,,,,,,,,,,,,,,,,-1,-1
41,34,,,40,33,,,39,32,,,38,31,,,37,30,,,36,29,,,35,28,,,34,27,,,33,26,,,32,25,,,31,24,,,30,23,,29,22,,,,,,,,,,,,,,,,,-1,-1
42,33,,,41,32,,,40,31,,,39,30,,,38,29,,,37,28,,,36,27,,,35,26,,,34,25,,,33,24,,,32,23,,,31,22,,30,21,,,,,,,,,,,,,,,,,-1,-1
43,32,,,42,31,,,41,30,,,40,29,,,39,28,,,38,27,,,37,26,,,36,25,,,35,24,,,34,23,,,33,22,,,32,21,,31,20,,,,,,,,,,,,,,,,,-1,-1
44,31,,,43,30,,,42,29,,,41,28,,,40,27,,,39,26,,,38,25,,,37,24,,,36,23,,,35,22,,,34,21,,,33,20,,32,19,,,,,,,,,,,,,,,,,-1,-1
45,30,,,44,29,,,43,28,,,42,27,,,41,26,,,40,25,,,39,24,,,38,23,,,37,22,,,36,21,,,35,20,,,34,19,,33,18,,,,,,,,,,,,,,,,,-1,-1
46,29,,,45,28,,,44,27,,,43,26,,,42,25,,,41,24,,,40,23,,,39,22,,,38,21,,,37,20,,,36,19,,,35,18,,34,17,,,,,,,,,,,,,,,,,-1,-1
47,28,,,46,27,,,45,26,,,44,25,,,43,24,,,42,23,,,41,22,,,40,21,,,39,20,,,38,19,,,37,18,,,36,17,,35,16,,,,,,,,,,,,,,,,,-1,-1
48,27,,,47,26,,,46,25,,,45,24,,,44,23,,,43,22,,,42,21,,,41,20,,,40,19,,,39,18,,,38,17,,,37,16,,36,15,,,,,,,,,,,,,,,,,-1,-1
49,26,,,48,25,,,47,24,,,46,23,,,45,22,,,44,21,,,43,20,,,42,19,,,41,18,,,40,17,,,39,16,,,38,15,,37,14,,,,,,,,,,,,,,,,,-1,-1
1,25,,,49,24,,,48,23,,,47,22,,,46,21,,,45,20,,,44,19,,,43,18,,,42,17,,,41,16,,,40,15,,,39,14,,38,13,,,,,,,,,,,,,,,,,-1,-1
