,,,,,,,11,,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,32,,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,4,,,,,,,,,,,,,,,,,13,,,,,,,,,,,,,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,25,,,,,,,,,,,,,,,,,14,,,,,,,,,,,,,,,,,,14,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,46,,,,,,,,,,,,,,,,,15,,,,,,,,,,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,18,,,,,,,,,11,,,,,,,,16,,,,,,,,,,,,,,,,,,41,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,39,,,,,,,,,12,,,,,,,,17,,,,,,,,,,,,,,,,,,42,,,,,,,,,,,,,,,,,,,,,,,-1,-1
1,,,,,,,12,,,,,,,,,1,,,,,,,,18,,,,,,,,,,1,,,,,,,,43,,,,,,,,,,,,,,,,,,,,,,,-1,-1
22,,,,,,,16,,,,,,,,,2,,,,,,,,19,,,,,,,,,,2,,,,,,,,44,,,,,,,,,,,,,,,,,,,,,,,-1,-1
43,,,,,,,19,,,,,,,,,3,,,,,,,,20,,,,,,,,,,3,,,,,,,,45,,,,,,,,,,,,,,,,,,,,,,,-1,-1
15,,,,,,,41,,,,,,,,,4,,,,,,,,41,,,,,,,,,,4,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,-1,-1
36,,,,,,,24,,,,,,,,,5,,,,,,,,33,,,,,,,,,,5,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,-1,-1
8,,,,,,,6,,,,,,,,,6,,,,,,,,44,,,,,,,,,,31,,,,,,,,19,,,,,,,,,,,,,,,,,,,,,,,-1,-1
29,,,,,,,38,,,,,,,,,7,,,,,,,,36,,,,,,,,,,32,,,,,,,,36,,,,,,,,,,,,,,,,,,,,,,,-1,-1
2,,,,,,,20,,,,,,,,,8,,,,,,,,47,,,,,,,,,,33,,,,,,,,47,,,,,,,,,,,,,,,,,,,,,,,-1,-1
5,,,,,,,37,,,,,,,,,9,,,,,,,,39,,,,,,,,,,34,,,,,,,,39,,,,,,,,,,,,,,,,,,,,,,,-1,-1
9,,,,,,,21,,,,,,,,,10,,,,,,,,21,,,,,,,,,,35,,,,,,,,21,,,,,,,,,,,,,,,,,,,,,,,-1,-1
31,,,,,,,42,,,,,,,,,31,,,,,,,,22,,,,,,,,,,6,,,,,,,,22,,,,,,,,,,,,,,,,,,,,,,,-1,-1
13,,,,,,,14,,,,,,,,,42,,,,,,,,23,,,,,,,,,,17,,,,,,,,23,,,,,,,,,,,,,,,,,,,,,,,-1,-1
45,,,,,,,35,,,,,,,,,34,,,,,,,,24,,,,,,,,,,9,,,,,,,,24,,,,,,,,,,,,,,,,,,,,,,,-1,-1
27,,,,,,,7,,,,,,,,,45,,,,,,,,25,,,,,,,,,,20,,,,,,,,25,,,,,,,,,,,,,,,,,,,,,,,-1,-1
10,,,,,,,28,,,,,,,,,37,,,,,,,,26,,,,,,,,,,37,,,,,,,,26,,,,,,,,,,,,,,,,,,,,,,,-1,-1
44,,,,,,,49,,,,,,,,,48,,,,,,,,27,,,,,,,,,,48,,,,,,,,27,,,,,,,,,,,,,,,,,,,,,,,-1,-1
40,,,,,,,23,,,,,,,,,40,,,,,,,,28,,,,,,,,,,40,,,,,,,,28,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,26,,,,,,,,,,,,,,,,,29,,,,,,,,,,,,,,,,,,29,,,,,,,,,,,,,,,,,,,,,,,-1,-1
33,,,,,,,30,,,,,,,,,,,,,,,,,30,,,,,,,,,,18,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,-1,-1
47,,,,,,,3,,,,,,,,,,,,,,,,,32,,,,,,,,,,7,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,34,,,,,,,,,,,,,,,,,43,,,,,,,,,,,,,,,,,,18,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,17,,,,,,,,,,,,,,,,,35,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,48,,,,,,,,,,,,,,,,,46,,,,,,,,,,,,,,,,,,46,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,-1,,,,,,,,,,,,,,,,,38,,,,,,,,,,,,,,,,,,38,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,-1,,,,,,,,,,,,,,,,,49,,,,,,,,,,,,,,,,,,49,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
