,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,10,2,1,21,19,,,,,,,,,,,1,10,2,1,3,13,,,,,,,,,,,,,1,10,2,1,3,13,,,,,,,,,,
21,30,4,10,30,28,,,,,,,,,,,3,12,21,10,12,22,,,,,,,,,,,,,3,12,21,10,12,22,,,,,,,,,,
19,28,37,2,4,37,,,,,,,,,,,13,22,36,2,21,36,,,,,,,,,,,,,13,22,36,2,21,36,,,,,,,,,,
39,48,49,39,8,27,,,,,,,,,,,28,37,46,28,47,25,,,,,,,,,,,,,28,37,46,28,47,11,,,,,,,,,,
8,17,26,48,17,31,,,,,,,,,,,47,39,48,37,39,34,,,,,,,,,,,,,47,39,48,37,39,20,,,,,,,,,,
27,31,40,49,26,40,,,,,,,,,,,25,34,43,46,48,43,,,,,,,,,,,,,11,20,43,46,48,43,,,,,,,,,,
41,6,15,41,3,47,,,,,,,,,,,26,35,44,26,27,23,,,,,,,,,,,,,30,4,44,30,45,29,,,,,,,,,,
3,12,36,6,12,34,,,,,,,,,,,27,31,40,35,31,32,,,,,,,,,,,,,45,19,40,4,19,38,,,,,,,,,,
47,34,43,15,36,43,,,,,,,,,,,23,32,41,44,40,41,,,,,,,,,,,,,29,38,41,44,40,41,,,,,,,,,,
23,32,42,23,11,22,,,,,,,,,,,24,33,42,24,11,4,,,,,,,,,,,,,49,16,42,49,25,35,,,,,,,,,,
11,20,13,32,20,46,,,,,,,,,,,11,20,30,33,20,45,,,,,,,,,,,,,25,34,26,16,34,27,,,,,,,,,,
22,46,29,42,13,29,,,,,,,,,,,4,45,19,42,30,19,,,,,,,,,,,,,35,27,31,42,26,31,,,,,,,,,,
16,25,35,16,44,24,,,,,,,,,,,29,38,49,29,16,9,,,,,,,,,,,,,23,32,24,23,33,9,,,,,,,,,,
44,5,14,25,5,33,,,,,,,,,,,16,8,17,38,8,18,,,,,,,,,,,,,33,8,17,32,8,18,,,,,,,,,,
24,33,45,35,14,45,,,,,,,,,,,9,18,5,49,17,5,,,,,,,,,,,,,9,18,5,24,17,5,,,,,,,,,,
38,9,18,18,9,38,,,,,,,,,,,14,6,15,15,6,14,,,,,,,,,,,,,14,6,15,15,6,14,,,,,,,,,,
7,,,7,,,,,,,,,,,,,7,,,7,,,,,,,,,,,,,,,7,,,7,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
