,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,30,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,14,,,,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,33,,,,,,,,,,,,,,,,22,,,,,,,,,,,,,,,,,,22,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,8,,,,,,,,,,,,,,,,23,,,,,,,,,,,,,,,,,,23,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,27,,,,,,,,,,,,,,,,24,,,,,,,,,,,,,,,,,,24,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,29,,,,,,,,,,,,,,,,25,,,,,,,,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
1,,,,,,,12,,,,,,,,,1,,,,,,,26,,,,,,,,,,,-1,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
21,,,,,,,25,,,,,,,,,3,,,,,,,27,,,,,,,,,,,-1,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
5,,,,,,,37,,,,,,,,,13,,,,,,,37,,,,,,,,,,,13,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
-1,,,,,,,20,,,,,,,,,14,,,,,,,39,,,,,,,,,,,14,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
43,,,,,,,32,,,,,,,,,15,,,,,,,20,,,,,,,,,,,15,,,,,,,25,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
18,,,,,,,16,,,,,,,,,16,,,,,,,40,,,,,,,,,,,11,,,,,,,18,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
46,,,,,,,45,,,,,,,,,17,,,,,,,6,,,,,,,,,,,30,,,,,,,37,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
3,,,,,,,39,,,,,,,,,18,,,,,,,43,,,,,,,,,,,40,,,,,,,43,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
15,,,,,,,44,,,,,,,,,28,,,,,,,9,,,,,,,,,,,41,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
28,,,,,,,2,,,,,,,,,47,,,,,,,29,,,,,,,,,,,42,,,,,,,29,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
11,,,,,,,4,,,,,,,,,11,,,,,,,2,,,,,,,,,,,16,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
22,,,,,,,23,,,,,,,,,4,,,,,,,21,,,,,,,,,,,26,,,,,,,21,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
7,,,,,,,42,,,,,,,,,41,,,,,,,31,,,,,,,,,,,28,,,,,,,31,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
-1,,,,,,,17,,,,,,,,,7,,,,,,,32,,,,,,,,,,,39,,,,,,,32,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
47,,,,,,,36,,,,,,,,,44,,,,,,,33,,,,,,,,,,,44,,,,,,,33,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
6,,,,,,,38,,,,,,,,,-1,,,,,,,34,,,,,,,,,,,19,,,,,,,34,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
49,,,,,,,31,,,,,,,,,-1,,,,,,,35,,,,,,,,,,,49,,,,,,,35,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,34,,,,,,,,,,,,,,,,36,,,,,,,,,,,,,,,,,,36,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,48,,,,,,,,,,,,,,,,46,,,,,,,,,,,,,,,,,,46,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,13,,,,,,,,,,,,,,,,48,,,,,,,,,,,,,,,,,,48,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,41,,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,17,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,26,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,27,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,19,,,,,,,,,,,,,,,,42,,,,,,,,,,,,,,,,,,47,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,40,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,9,,,,,,,,,,,,,,,,45,,,,,,,,,,,,,,,,,,45,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,38,,,,,,,,,,,,,,,,,,38,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,24,,,,,,,,,,,,,,,,19,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,49,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
