,,,,,,,39,,,,,,,,,,,,,,,,39,,,,,,,,,,,,,,,,,,39,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,1,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,11,,,,,,,,,,,,,,,,35,,,,,,,,,,,,,,,,,,35,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,19,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,20,,,,,,,,,,,,,,,,25,,,,,,,,,,,,,,,,,,25,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,28,,,,,,,,,,,,,,,,38,,,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,36,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,47,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
45,,,,,,,9,,,,,,,,,45,,,,,,,28,,,,,,,,,,,45,,,,,,,17,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
3,,,,,,,38,,,,,,,,,15,,,,,,,48,,,,,,,,,,,15,,,,,,,37,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
17,,,,,,,48,,,,,,,,,41,,,,,,,18,,,,,,,,,,,41,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
25,,,,,,,21,,,,,,,,,11,,,,,,,21,,,,,,,,,,,11,,,,,,,38,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
26,,,,,,,49,,,,,,,,,31,,,,,,,23,,,,,,,,,,,31,,,,,,,34,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
34,,,,,,,44,,,,,,,,,44,,,,,,,37,,,,,,,,,,,27,,,,,,,48,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
42,,,,,,,16,,,,,,,,,14,,,,,,,26,,,,,,,,,,,1,,,,,,,26,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
15,,,,,,,18,,,,,,,,,34,,,,,,,40,,,,,,,,,,,23,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
31,,,,,,,46,,,,,,,,,4,,,,,,,36,,,,,,,,,,,43,,,,,,,36,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
4,,,,,,,33,,,,,,,,,24,,,,,,,33,,,,,,,,,,,13,,,,,,,33,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
27,,,,,,,47,,,,,,,,,27,,,,,,,3,,,,,,,,,,,44,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
35,,,,,,,5,,,,,,,,,47,,,,,,,29,,,,,,,,,,,8,,,,,,,29,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
7,,,,,,,13,,,,,,,,,43,,,,,,,49,,,,,,,,,,,4,,,,,,,49,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
2,,,,,,,14,,,,,,,,,7,,,,,,,19,,,,,,,,,,,18,,,,,,,19,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
24,,,,,,,22,,,,,,,,,46,,,,,,,32,,,,,,,,,,,46,,,,,,,32,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
37,,,,,,,30,,,,,,,,,10,,,,,,,2,,,,,,,,,,,10,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
6,,,,,,,29,,,,,,,,,6,,,,,,,22,,,,,,,,,,,6,,,,,,,22,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,32,,,,,,,,,,,,,,,,42,,,,,,,,,,,,,,,,,,42,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
40,,,,,,,12,,,,,,,,,16,,,,,,,12,,,,,,,,,,,24,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
23,,,,,,,41,,,,,,,,,30,,,,,,,1,,,,,,,,,,,20,,,,,,,14,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,43,,,,,,,,,,,,,,,,17,,,,,,,,,,,,,,,,,,28,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,8,,,,,,,,,,,,,,,,13,,,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,10,,,,,,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,-1,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,-1,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
