,,,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,1,11,1,21,,,,,,,,1,11,1,21,-1,-1,,,,,,1,11,1,21,,,,,,1,45,1,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,21,31,11,31,,,,,,,,21,31,11,31,,-1,,,,,,21,31,11,31,,,,,,21,16,45,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,41,2,41,12,,,,,,,,41,2,41,12,,,,,,,,41,2,41,22,,,,,,41,36,41,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,12,22,2,22,,,,,,,,12,22,2,22,,,,,,,,22,12,2,12,,,,,,12,7,36,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,32,42,32,3,,,,,,,,32,42,32,3,,,,,,,,42,32,42,13,,,,,,32,27,32,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,3,13,42,13,,,,,,,,3,13,42,13,,,,,,,,13,3,32,3,,,,,,3,47,27,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,23,33,23,43,,,,,,,,23,33,23,43,,,,,,,,33,23,33,4,,,,,,23,18,23,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,43,4,33,4,,,,,,,,43,4,33,4,,,,,,,,4,43,23,43,,,,,,43,38,18,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,14,24,14,34,,,,,,,,14,24,14,34,,,,,,,,24,14,24,44,,,,,,14,9,14,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,34,44,24,44,,,,,,,,34,44,24,44,,,,,,,,44,34,14,34,,,,,,34,29,9,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,5,15,5,25,,,,,,,,5,15,5,25,,,,,,,,15,5,15,35,,,,,,5,49,5,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,25,35,15,35,,,,,,,,25,35,15,35,,,,,,,,35,25,5,25,,,,,,25,20,49,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,45,6,45,16,,,,,,,,6,45,6,26,,,,,,,,6,45,6,26,,,,,,11,40,11,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,16,26,6,26,,,,,,,,26,16,45,16,,,,,,,,26,16,45,16,,,,,,31,26,40,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,36,46,36,7,,,,,,,,46,36,46,17,,,,,,,,46,36,46,7,,,,,,2,46,2,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,7,17,46,17,,,,,,,,17,7,36,7,,,,,,,,7,17,36,17,,,,,,22,17,46,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,27,37,27,47,,,,,,,,37,27,37,8,,,,,,,,27,37,27,47,,,,,,42,37,42,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,47,8,37,8,,,,,,,,8,47,27,47,,,,,,,,47,8,37,8,,,,,,13,8,37,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,18,28,18,38,,,,,,,,28,18,28,48,,,,,,,,18,28,18,38,,,,,,33,28,33,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,38,48,28,48,,,,,,,,48,38,18,38,,,,,,,,38,48,28,48,,,,,,4,48,28,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,9,19,9,29,,,,,,,,19,9,19,39,,,,,,,,9,19,9,29,,,,,,24,19,24,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,29,39,19,39,,,,,,,,39,29,9,29,,,,,,,,29,39,19,39,,,,,,44,39,19,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
