,,,,,,,25,,,,,,,,,,,,,,,,,25,,,,,,,,,,,,,,,,25,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,9,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,35,,,,,,,,,,,,,,,,,31,,,,,,,,,,,,,,,,31,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,19,,,,,,,,,,,,,,,,,17,,,,,,,,,,,,,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,6,,,,,,,,,,,,,,,,,47,,,,,,,,,,,,,,,,47,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,36,,,,,,,,,,,,,,,,,26,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,20,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,33,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
1,,,,,,,3,,,,,,,,,1,,,,,,,,36,,,,,,,,,,1,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
-1,,,,,,,26,,,,,,,,,29,,,,,,,,18,,,,,,,,,,29,,,,,,39,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
-1,,,,,,,18,,,,,,,,,7,,,,,,,,46,,,,,,,,,,7,,,,,,45,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
47,,,,,,,5,,,,,,,,,35,,,,,,,,5,,,,,,,,,,35,,,,,,26,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
28,,,,,,,41,,,,,,,,,21,,,,,,,,37,,,,,,,,,,21,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
12,,,,,,,2,,,,,,,,,2,,,,,,,,39,,,,,,,,,,23,,,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
42,,,,,,,38,,,,,,,,,30,,,,,,,,28,,,,,,,,,,9,,,,,,28,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
29,,,,,,,46,,,,,,,,,12,,,,,,,,34,,,,,,,,,,37,,,,,,34,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
21,,,,,,,10,,,,,,,,,40,,,,,,,,20,,,,,,,,,,15,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
40,,,,,,,49,,,,,,,,,22,,,,,,,,49,,,,,,,,,,43,,,,,,49,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
23,,,,,,,33,,,,,,,,,23,,,,,,,,27,,,,,,,,,,2,,,,,,27,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
31,,,,,,,17,,,,,,,,,33,,,,,,,,13,,,,,,,,,,8,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
45,,,,,,,43,,,,,,,,,15,,,,,,,,41,,,,,,,,,,40,,,,,,41,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
32,,,,,,,30,,,,,,,,,-1,,,,,,,,19,,,,,,,,,,46,,,,,,19,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
22,,,,,,,14,,,,,,,,,10,,,,,,,,4,,,,,,,,,,-1,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
39,,,,,,,44,,,,,,,,,-1,,,,,,,,32,,,,,,,,,,16,,,,,,32,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
48,,,,,,,13,,,,,,,,,48,,,,,,,,14,,,,,,,,,,-1,,,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,4,,,,,,,,,,,,,,,,,42,,,,,,,,,,,,,,,,42,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,24,,,,,,,,,,,,,,,,,24,,,,,,,,,,,,,,,,24,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,7,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,15,,,,,,,,,,,,,,,,,11,,,,,,,,,,,,,,,,36,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,8,,,,,,,,,,,,,,,,,43,,,,,,,,,,,,,,,,22,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,16,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,37,,,,,,,,,,,,,,,,,38,,,,,,,,,,,,,,,,38,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,34,,,,,,,,,,,,,,,,,44,,,,,,,,,,,,,,,,44,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,11,,,,,,,,,,,,,,,,,16,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,27,,,,,,,,,,,,,,,,,45,,,,,,,,,,,,,,,,48,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
