,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,1,16,1,10,,,,,,,,-1,-1,-1,-1,,,,,,,,1,16,1,10,,,,,,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,10,25,16,25,,,,,,,,-1,-1,-1,-1,,,,,,,,10,25,16,25,,,,,,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,2,34,2,11,,,,,,,,-1,-1,-1,-1,,,,,,,,2,34,2,11,,,,,,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,11,43,34,43,,,,,,,,-1,-1,-1,-1,,,,,,,,11,43,34,43,,,,,,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,20,8,20,3,,,,,,,,-1,-1,-1,-1,,,,,,,,20,8,20,3,,,,,,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,3,17,8,17,,,,,,,,-1,-1,-1,-1,,,,,,,,3,17,8,17,,,,,,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,12,26,12,21,,,,,,,,-1,-1,-1,-1,,,,,,,,12,26,12,21,,,,,,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,21,35,26,35,,,,,,,,-1,-1,-1,-1,,,,,,,,21,35,26,35,,,,,,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,30,44,30,4,,,,,,,,-1,-1,-1,-1,,,,,,,,30,44,30,4,,,,,,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,4,9,44,9,,,,,,,,-1,-1,-1,-1,,,,,,,,4,9,44,9,,,,,,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,13,18,13,22,,,,,,,,-1,-1,-1,-1,,,,,,,,13,18,13,22,,,,,,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,22,27,18,27,,,,,,,,-1,-1,-1,-1,,,,,,,,22,27,18,27,,,,,,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,31,36,31,40,,,,,,,,-1,-1,-1,-1,,,,,,,,36,31,36,45,,,,,,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,40,45,36,45,,,,,,,,-1,-1,-1,-1,,,,,,,,45,40,31,40,,,,,,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,5,19,5,14,,,,,,,,-1,-1,-1,-1,,,,,,,,19,5,19,28,,,,,,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,14,28,19,28,,,,,,,,-1,-1,-1,-1,,,,,,,,28,14,5,14,,,,,,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,23,37,23,32,,,,,,,,-1,-1,-1,-1,,,,,,,,37,23,37,46,,,,,,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,32,46,37,46,,,,,,,,-1,-1,-1,-1,,,,,,,,46,32,23,32,,,,,,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,41,29,41,6,,,,,,,,-1,-1,-1,-1,,,,,,,,29,41,29,38,,,,,,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,6,38,29,38,,,,,,,,-1,-1,-1,-1,,,,,,,,38,6,41,6,,,,,,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,15,47,15,24,,,,,,,,-1,-1,-1,-1,,,,,,,,47,15,47,39,,,,,,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,24,39,47,39,,,,,,,,-1,-1,-1,-1,,,,,,,,39,24,15,24,,,,,,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,33,48,33,42,,,,,,,,-1,-1,-1,-1,,,,,,,,48,33,48,49,,,,,,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,42,49,48,49,,,,,,,,-1,-1,-1,-1,,,,,,,,49,42,33,42,,,,,,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,7,,,7,,,,,,,,,-1,-1,,,,,,,,,,7,7,,,,,,,,-1,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
