,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,1,11,1,21,,,,,,,,-1,-1,-1,-1,,,,,,,,1,6,1,21,,,,,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,21,31,11,31,,,,,,,,-1,-1,-1,-1,,,,,,,,21,26,6,26,,,,,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,41,2,41,12,,,,,,,,-1,-1,-1,-1,,,,,,,,41,46,41,12,,,,,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,12,22,2,22,,,,,,,,-1,-1,-1,-1,,,,,,,,12,17,46,17,,,,,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,32,42,32,3,,,,,,,,-1,-1,-1,-1,,,,,,,,32,37,32,3,,,,,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,3,13,42,13,,,,,,,,-1,-1,-1,-1,,,,,,,,3,8,37,8,,,,,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,23,33,23,43,,,,,,,,-1,-1,-1,-1,,,,,,,,23,28,23,43,,,,,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,43,4,33,4,,,,,,,,-1,-1,-1,-1,,,,,,,,43,48,28,48,,,,,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,14,24,14,34,,,,,,,,-1,-1,-1,-1,,,,,,,,14,19,14,34,,,,,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,34,44,24,44,,,,,,,,-1,-1,-1,-1,,,,,,,,34,39,19,39,,,,,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,5,15,5,25,,,,,,,,-1,-1,-1,-1,,,,,,,,5,10,5,25,,,,,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,25,35,15,35,,,,,,,,-1,-1,-1,-1,,,,,,,,25,30,10,30,,,,,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,6,45,6,26,,,,,,,,-1,-1,-1,-1,,,,,,,,11,45,11,31,,,,,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,26,16,45,16,,,,,,,,-1,-1,-1,-1,,,,,,,,31,16,45,16,,,,,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,46,36,46,17,,,,,,,,-1,-1,-1,-1,,,,,,,,2,36,2,22,,,,,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,17,7,36,7,,,,,,,,-1,-1,-1,-1,,,,,,,,22,7,36,7,,,,,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,37,27,37,8,,,,,,,,-1,-1,-1,-1,,,,,,,,42,27,42,13,,,,,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,8,47,27,47,,,,,,,,-1,-1,-1,-1,,,,,,,,13,47,27,47,,,,,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
