,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3,5,7,9,11,13,,,,,,,,,,-1,-1,-1,-1,-1,-1,-1,,,,,,,,,1,3,5,43,45,47,49,,,,,,,,,,,,
15,17,19,21,23,25,27,,,,,,,,,,-1,-1,-1,-1,-1,-1,-1,,,,,,,,,7,9,11,2,4,6,8,,,,,,,,,,,,
29,31,33,35,37,39,41,,,,,,,,,,-1,-1,-1,-1,-1,-1,-1,,,,,,,,,13,15,17,10,12,14,16,,,,,,,,,,,,
43,45,47,49,2,4,6,,,,,,,,,,-1,-1,-1,-1,-1,-1,-1,,,,,,,,,19,21,23,18,20,22,24,,,,,,,,,,,,
8,10,12,14,16,18,20,,,,,,,,,,-1,-1,-1,-1,-1,-1,-1,,,,,,,,,25,27,29,26,28,30,32,,,,,,,,,,,,
22,24,26,28,30,32,34,,,,,,,,,,-1,-1,-1,-1,-1,-1,-1,,,,,,,,,31,33,35,34,36,38,40,,,,,,,,,,,,
36,38,40,42,44,46,48,,,,,,,,,,-1,-1,-1,-1,-1,-1,-1,,,,,,,,,37,39,41,42,44,46,48,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
