,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,45,44,,,,44,43,,,,43,42,,,,42,41,,,,41,40,,,,40,39,,,,,,,,,,,,,,,,,,,,,
,,46,43,,,,45,42,,,,44,41,,,,43,40,,,,42,39,,,,41,38,,,,,,,,,,,,,,,,,,,,,
,,47,42,,,,46,41,,,,45,40,,,,44,39,,,,43,38,,,,42,37,,,,,,,,,,,,,,,,,,,,,
,,48,41,,,,47,40,,,,46,39,,,,45,38,,,,44,37,,,,43,36,,,,,,,,,,,,,,,,,,,,,
,,49,40,,,,48,39,,,,47,38,,,,46,37,,,,45,36,,,,44,35,,,,,,,,,,,,,,,,,,,,,
,,1,39,,,,49,38,,,,48,37,,,,47,36,,,,46,35,,,,45,34,,,,,,,,,,,,,,,,,,,,,
,,2,38,,,,1,37,,,,49,36,,,,48,35,,,,47,34,,,,46,33,,,,,,,,,,,,,,,,,,,,,
,,3,37,,,,2,36,,,,1,35,,,,49,34,,,,48,33,,,,47,32,,,,,,,,,,,,,,,,,,,,,
,,4,36,,,,3,35,,,,2,34,,,,1,33,,,,49,32,,,,48,31,,,,,,,,,,,,,,,,,,,,,
,,5,35,,,,4,34,,,,3,33,,,,2,32,,,,1,31,,,,49,30,,,,,,,,,,,,,,,,,,,,,
,,6,34,,,,5,33,,,,4,32,,,,3,31,,,,2,30,,,,1,29,,,,,,,,,,,,,,,,,,,,,
,,7,33,,,,6,32,,,,5,31,,,,4,30,,,,3,29,,,,2,28,,,,,,,,,,,,,,,,,,,,,
,,8,32,,,,7,31,,,,6,30,,,,5,29,,,,4,28,,,,3,27,,,,,,,,,,,,,,,,,,,,,
,,9,31,,,,8,30,,,,7,29,,,,6,28,,,,5,27,,,,4,26,,,,,,,,,,,,,,,,,,,,,
,,10,30,,,,9,29,,,,8,28,,,,7,27,,,,6,26,,,,5,25,,,,,,,,,,,,,,,,,,,,,
,,11,29,,,,10,28,,,,9,27,,,,8,26,,,,7,25,,,,6,24,,,,,,,,,,,,,,,,,,,,,
,,12,28,,,,11,27,,,,10,26,,,,9,25,,,,8,24,,,,7,23,,,,,,,,,,,,,,,,,,,,,
,,13,27,,,,12,26,,,,11,25,,,,10,24,,,,9,23,,,,8,22,,,,,,,,,,,,,,,,,,,,,
,,14,26,,,,13,25,,,,12,24,,,,11,23,,,,10,22,,,,9,21,,,,,,,,,,,,,,,,,,,,,
,,15,25,,,,14,24,,,,13,23,,,,12,22,,,,11,21,,,,10,20,,,,,,,,,,,,,,,,,,,,,
,,16,24,,,,15,23,,,,14,22,,,,13,21,,,,12,20,,,,11,19,,,,,,,,,,,,,,,,,,,,,
,,17,23,,,,16,22,,,,15,21,,,,14,20,,,,13,19,,,,12,18,,,,,,,,,,,,,,,,,,,,,
,,18,22,,,,17,21,,,,16,20,,,,15,19,,,,14,18,,,,13,17,,,,,,,,,,,,,,,,,,,,,
,,19,21,,,,18,20,,,,17,19,,,,16,18,,,,15,17,,,,14,16,,,,,,,,,,,,,,,,,,,,,
,,20,,,,,19,,,,,18,,,,,17,,,,,16,,,,,15,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
