,,3,,,3,,,,,,,,3,,,3,,,,,,,,3,,,3,,,,,,,,3,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,4,,4,,,,,,,,4,,,4,,,,,,,,,4,,4,,,,,,,,,4,,4,,,,,,,,,,,,,,,,,,,,,,,,,,
,,39,,,39,,,,,,,,,39,,39,,,,,,,,,39,,39,,,,,,,,39,,,39,,,,,,,,,,,,,,,,,,,,,,,,,,
,,29,,29,,,,,,,,,,29,29,,,,,,,,,,29,29,,,,,,,,,,29,29,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,13,,13,,,,,,,,,13,,13,,,,,,,,,13,,13,,,,,,,,,,13,13,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,47,,,47,,,,,,,,,47,,47,,,,,,,,,47,,47,,,,,,,,47,,,47,,,,,,,,,,,,,,,,,,,,,,,,,,
,,37,,37,,,,,,,,,,37,37,,,,,,,,,,37,37,,,,,,,,,37,,37,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,14,14,,,,,,,,,14,,14,,,,,,,,,,14,14,,,,,,,,,14,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,11,,,11,,,,,,,,11,,,11,,,,,,,,11,,,11,,,,,,,,,11,,11,,,,,,,,,,,,,,,,,,,,,,,,,,
,,47,,,47,,,,,,,,,47,,47,,,,,,,,,47,,47,,,,,,,,47,,,47,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,32,,32,,,,,,,,,32,32,,,,,,,,,32,,,32,,,,,,,,,32,,32,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,18,18,,,,,,,,,18,,18,,,,,,,,,,18,18,,,,,,,,,18,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5,,5,,,,,,,,,5,,5,,,,,,,,,5,,5,,,,,,,,,5,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,29,,29,,,,,,,,,,29,29,,,,,,,,,,29,29,,,,,,,,,,29,29,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,27,,,27,,,,,,,,,27,,27,,,,,,,,,27,,27,,,,,,,,,27,,27,,,,,,,,,,,,,,,,,,,,,,,,,,
,,21,,21,,,,,,,,,21,,21,,,,,,,,,21,,21,,,,,,,,,,21,21,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,10,10,,,,,,,,,10,,10,,,,,,,,,,10,10,,,,,,,,,10,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,17,,17,,,,,,,,,17,,17,,,,,,,,,17,,17,,,,,,,,,,17,17,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,30,30,,,,,,,,,,30,,30,,,,,,,,30,,30,,,,,,,,,30,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,31,,,31,,,,,,,,,31,,31,,,,,,,,,31,,31,,,,,,,,31,,,31,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,26,26,,,,,,,,,,26,,26,,,,,,,,26,,26,,,,,,,,,26,,26,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,25,,25,,,,,,,,,,25,25,,,,,,,,,,25,25,,,,,,,,,,25,25,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,35,,,35,,,,,,,,,35,,35,,,,,,,,,35,,35,,,,,,,,35,,,35,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,48,,48,,,,,,,,,48,48,,,,,,,,,48,,,48,,,,,,,,,48,,48,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,22,22,,,,,,,,,22,,22,,,,,,,,,,22,22,,,,,,,,,22,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,23,,,23,,,,,,,,23,,,23,,,,,,,,23,,,23,,,,,,,,,23,,23,,,,,,,,,,,,,,,,,,,,,,,,,,
,,19,,,19,,,,,,,,19,,,19,,,,,,,,19,,,19,,,,,,,,,19,,19,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,46,46,,,,,,,,,,46,,46,,,,,,,,46,,46,,,,,,,,,,46,46,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,37,,37,,,,,,,,,,37,37,,,,,,,,,,37,37,,,,,,,,,37,,37,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,22,22,,,,,,,,,22,,22,,,,,,,,,,22,22,,,,,,,,,22,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,23,,,23,,,,,,,,23,,,23,,,,,,,,23,,,23,,,,,,,,,23,,23,,,,,,,,,,,,,,,,,,,,,,,,,,
,,29,,29,,,,,,,,,,29,29,,,,,,,,,,29,29,,,,,,,,,,29,29,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,14,14,,,,,,,,,14,,14,,,,,,,,,,14,14,,,,,,,,,14,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,46,46,,,,,,,,,,46,,46,,,,,,,,46,,46,,,,,,,,,,46,46,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5,,5,,,,,,,,,5,,5,,,,,,,,,5,,5,,,,,,,,,5,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,42,42,,,,,,,,,,42,,42,,,,,,,,42,,42,,,,,,,,,,42,42,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,39,,,39,,,,,,,,,39,,39,,,,,,,,,39,,39,,,,,,,,39,,,39,,,,,,,,,,,,,,,,,,,,,,,,,,
,,37,,37,,,,,,,,,,37,37,,,,,,,,,,37,37,,,,,,,,,37,,37,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,7,,,7,,,,,,,,7,,,7,,,,,,,,7,,,7,,,,,,,,,7,,7,,,,,,,,,,,,,,,,,,,,,,,,,,
,,35,,,35,,,,,,,,,35,,35,,,,,,,,,35,,35,,,,,,,,35,,,35,,,,,,,,,,,,,,,,,,,,,,,,,,
,,19,,,19,,,,,,,,19,,,19,,,,,,,,19,,,19,,,,,,,,,19,,19,,,,,,,,,,,,,,,,,,,,,,,,,,
