,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,30,23,41,15,17,35,,,,,,,,,,1,30,23,41,15,17,35,,,,,,,,,1,30,23,9,10,48,11,,,,,,,,,,,,
28,42,44,36,19,34,47,,,,,,,,,,48,11,12,13,14,16,28,,,,,,,,,41,15,17,12,13,14,16,,,,,,,,,,,,
2,3,4,5,6,7,8,,,,,,,,,,10,32,33,37,38,18,42,,,,,,,,,35,28,42,18,20,21,22,,,,,,,,,,,,
9,10,48,11,12,13,14,,,,,,,,,,9,31,46,49,39,20,44,,,,,,,,,44,36,19,24,25,26,27,,,,,,,,,,,,
16,18,20,21,22,24,25,,,,,,,,,,8,29,45,43,40,21,36,,,,,,,,,34,47,2,29,31,32,33,,,,,,,,,,,,
26,27,29,31,32,33,37,,,,,,,,,,7,27,26,25,24,22,19,,,,,,,,,3,4,5,37,38,39,40,,,,,,,,,,,,
38,39,40,43,45,46,49,,,,,,,,,,6,5,4,3,2,47,34,,,,,,,,,6,7,8,43,45,46,49,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
