,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,-1,-1,-1,-1,,,,,,,,1,25,1,3,,,,,,,,-1,-1,-1,-1,,,,,,,,1,2,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,-1,-1,-1,-1,,,,,,,,3,27,25,27,,,,,,,,-1,-1,-1,-1,,,,,,,,3,4,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,-1,-1,-1,-1,,,,,,,,5,29,5,7,,,,,,,,-1,-1,-1,-1,,,,,,,,5,6,5,8,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,-1,-1,-1,-1,,,,,,,,7,31,29,31,,,,,,,,-1,-1,-1,-1,,,,,,,,8,7,6,7,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,-1,-1,-1,-1,,,,,,,,9,33,9,11,,,,,,,,-1,-1,-1,-1,,,,,,,,10,9,10,12,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,-1,-1,-1,-1,,,,,,,,11,35,33,35,,,,,,,,-1,-1,-1,-1,,,,,,,,12,11,9,11,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,-1,-1,-1,-1,,,,,,,,13,37,13,15,,,,,,,,-1,-1,-1,-1,,,,,,,,14,13,14,16,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,-1,-1,-1,-1,,,,,,,,15,39,37,39,,,,,,,,-1,-1,-1,-1,,,,,,,,16,15,13,15,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,-1,-1,-1,-1,,,,,,,,17,41,17,19,,,,,,,,-1,-1,-1,-1,,,,,,,,18,17,18,20,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,-1,-1,-1,-1,,,,,,,,19,43,41,43,,,,,,,,-1,-1,-1,-1,,,,,,,,20,19,17,19,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,-1,-1,-1,-1,,,,,,,,21,45,21,23,,,,,,,,-1,-1,-1,-1,,,,,,,,22,21,22,24,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,-1,-1,-1,-1,,,,,,,,23,47,45,47,,,,,,,,-1,-1,-1,-1,,,,,,,,24,23,21,23,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,-1,-1,-1,-1,,,,,,,,2,49,2,4,,,,,,,,-1,-1,-1,-1,,,,,,,,26,25,26,28,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,-1,-1,-1,-1,,,,,,,,4,26,49,26,,,,,,,,-1,-1,-1,-1,,,,,,,,28,27,25,27,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,-1,-1,-1,-1,,,,,,,,6,28,6,8,,,,,,,,-1,-1,-1,-1,,,,,,,,30,29,30,31,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,-1,-1,-1,-1,,,,,,,,8,30,28,30,,,,,,,,-1,-1,-1,-1,,,,,,,,31,32,29,32,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,-1,-1,-1,-1,,,,,,,,10,32,10,12,,,,,,,,-1,-1,-1,-1,,,,,,,,33,34,33,35,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,-1,-1,-1,-1,,,,,,,,12,34,32,34,,,,,,,,-1,-1,-1,-1,,,,,,,,35,36,34,36,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,-1,-1,-1,-1,,,,,,,,14,36,14,16,,,,,,,,-1,-1,-1,-1,,,,,,,,37,38,37,39,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,-1,-1,-1,-1,,,,,,,,16,38,36,38,,,,,,,,-1,-1,-1,-1,,,,,,,,39,40,38,40,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,-1,-1,-1,-1,,,,,,,,18,40,18,20,,,,,,,,-1,-1,-1,-1,,,,,,,,41,42,41,43,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
