,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,10,,,,,,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,30,,,,,,,,,,,,,,,,,,22,,,,,,,,,,,,,,,,22,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,28,,,,,,,,,,,,,,,,,,37,,,,,,,,,,,,,,,,37,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,48,,,,,,,,,,,,,,,,,,39,,,,,,,,,,,,,,,,39,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,17,,,,,,,,,,,,,,,,,,34,,,,,,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,31,,,,,,,,,,,,,,,,,,35,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
1,,,,,,,6,,,,,,,,,1,,,,,,,,,31,,,,,,,,,1,,,,,,,19,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
21,,,,,,,12,,,,,,,,,3,,,,,,,,,32,,,,,,,,,3,,,,,,,38,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
19,,,,,,,34,,,,,,,,,13,,,,,,,,,33,,,,,,,,,13,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
39,,,,,,,32,,,,,,,,,28,,,,,,,,,20,,,,,,,,,28,,,,,,,34,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
8,,,,,,,20,,,,,,,,,47,,,,,,,,,45,,,,,,,,,47,,,,,,,27,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
27,,,,,,,46,,,,,,,,,25,,,,,,,,,38,,,,,,,,,11,,,,,,,32,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
41,,,,,,,25,,,,,,,,,26,,,,,,,,,8,,,,,,,,,30,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
3,,,,,,,5,,,,,,,,,27,,,,,,,,,18,,,,,,,,,45,,,,,,,18,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
47,,,,,,,33,,,,,,,,,23,,,,,,,,,6,,,,,,,,,29,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
23,,,,,,,9,,,,,,,,,24,,,,,,,,,2,,,,,,,,,49,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
11,,,,,,,2,,,,,,,,,11,,,,,,,,,21,,,,,,,,,25,,,,,,,21,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
22,,,,,,,4,,,,,,,,,4,,,,,,,,,36,,,,,,,,,35,,,,,,,36,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
16,,,,,,,37,,,,,,,,,29,,,,,,,,,46,,,,,,,,,23,,,,,,,46,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
44,,,,,,,49,,,,,,,,,16,,,,,,,,,48,,,,,,,,,33,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
24,,,,,,,26,,,,,,,,,9,,,,,,,,,-1,,,,,,,,,9,,,,,,,43,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
38,,,,,,,40,,,,,,,,,14,,,,,,,,,-1,,,,,,,,,14,,,,,,,44,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
7,,,,,,,15,,,,,,,,,7,,,,,,,,,40,,,,,,,,,7,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,36,,,,,,,,,43,,,,,,,,,41,,,,,,,,,,,,,,,,41,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
29,,,,,,,43,,,,,,,,,44,,,,,,,,,42,,,,,,,,,48,,,,,,,42,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
35,,,,,,,42,,,,,,,,,,,,,,,,,,30,,,,,,,,,26,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,13,,,,,,,,,,,,,,,,,,19,,,,,,,,,,,,,,,,31,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,-1,,,,,,,,,,,,,,,,,,49,,,,,,,,,,,,,,,,24,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,-1,,,,,,,,,,,,,,,,,,17,,,,,,,,,,,,,,,,17,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,14,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,45,,,,,,,,,,,,,,,,,,15,,,,,,,,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
