,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,2,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,9,,,,,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,16,,,,,,,,,,,,,,,,,17,,,,,,,,,,,,,,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,23,,,,,,,,,,,,,,,,,22,,,,,,,,,,,,,,,,,22,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,30,,,,,,,,,,,,,,,,,27,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
1,,,,,,37,,,,,,,,,,,,,,,,,32,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
8,,,,,,44,,,,,,,,,,1,,,,,,,37,,,,,,,,,,,1,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
15,,,,,,7,,,,,,,,,,6,,,,,,,42,,,,,,,,,,,6,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
22,,,,,,27,,,,,,,,,,11,,,,,,,47,,,,,,,,,,,11,,,,,,25,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
29,,,,,,42,,,,,,,,,,16,,,,,,,5,,,,,,,,,,,16,,,,,,27,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
36,,,,,,5,,,,,,,,,,21,,,,,,,14,,,,,,,,,,,21,,,,,,36,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
43,,,,,,18,,,,,,,,,,26,,,,,,,20,,,,,,,,,,,4,,,,,,42,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
6,,,,,,26,,,,,,,,,,31,,,,,,,29,,,,,,,,,,,9,,,,,,29,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
21,,,,,,39,,,,,,,,,,36,,,,,,,35,,,,,,,,,,,14,,,,,,35,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
41,,,,,,47,,,,,,,,,,41,,,,,,,44,,,,,,,,,,,19,,,,,,44,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
4,,,,,,34,,,,,,,,,,46,,,,,,,3,,,,,,,,,,,24,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
12,,,,,,3,,,,,,,,,,4,,,,,,,8,,,,,,,,,,,26,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
25,,,,,,10,,,,,,,,,,10,,,,,,,13,,,,,,,,,,,32,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
33,,,,,,17,,,,,,,,,,19,,,,,,,18,,,,,,,,,,,41,,,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
46,,,,,,24,,,,,,,,,,25,,,,,,,23,,,,,,,,,,,47,,,,,,23,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
20,,,,,,31,,,,,,,,,,34,,,,,,,28,,,,,,,,,,,34,,,,,,28,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
49,,,,,,38,,,,,,,,,,40,,,,,,,33,,,,,,,,,,,40,,,,,,33,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,45,,,,,,,,,,49,,,,,,,38,,,,,,,,,,,49,,,,,,38,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
14,,,,,,13,,,,,,,,,,,,,,,,,43,,,,,,,,,,,,,,,,,43,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
35,,,,,,28,,,,,,,,,,45,,,,,,,48,,,,,,,,,,,39,,,,,,48,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,48,,,,,,,,,,39,,,,,,,9,,,,,,,,,,,45,,,,,,31,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,11,,,,,,,,,,,,,,,,,15,,,,,,,,,,,,,,,,,37,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,19,,,,,,,,,,,,,,,,,24,,,,,,,,,,,,,,,,,46,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,32,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,40,,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,-1,,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
