,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,18,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,8,,,,,,,,,,,,,,,,,43,,,,,,,,,,,,,,,,,3,,,,,,,,
,,,,,,,14,,,,,,,,,,,,,,,,,49,,,,,,,,,,,,,,,,,43,,,,,,,,
,,,,,,,23,,,,,,,,,,,,,,,,,46,,,,,,,,,,,,,,,,,49,,,,,,,,
,,,,,,,34,,,,,,,,,,,,,,,,,11,,,,,,,,,,,,,,,,,46,,,,,,,,
,,,,,,,41,,,,,,,,,,,,,,,,,19,,,,,,,,,,,,,,,,,11,,,,,,,,
1,-1,-1,,,,,43,,,,,,,,,1,-1,-1,,,,,,26,,,,,,,,,,1,-1,-1,,,,,32,,,,,,,,
9,-1,-1,,,,,19,,,,,,,,,25,-1,-1,,,,,,34,,,,,,,,,,25,-1,-1,,,,,27,,,,,,,,
6,-1,-1,,,,,39,,,,,,,,,29,-1,-1,,,,,,39,,,,,,,,,,29,-1,-1,,,,,6,,,,,,,,
11,-1,-1,,,,,32,,,,,,,,,8,-1,-1,,,,,,45,,,,,,,,,,8,-1,-1,,,,,7,,,,,,,,
21,-1,-1,,,,,2,,,,,,,,,10,-1,-1,,,,,,32,,,,,,,,,,10,-1,-1,,,,,16,,,,,,,,
33,-1,-1,,,,,17,,,,,,,,,17,-1,-1,,,,,,22,,,,,,,,,,5,-1,-1,,,,,19,,,,,,,,
40,-1,-1,,,,,36,,,,,,,,,24,-1,-1,,,,,,7,,,,,,,,,,18,-1,-1,,,,,33,,,,,,,,
25,-1,-1,,,,,45,,,,,,,,,33,-1,-1,,,,,,21,,,,,,,,,,22,-1,-1,,,,,39,,,,,,,,
10,-1,-1,,,,,30,,,,,,,,,38,-1,-1,,,,,,31,,,,,,,,,,4,-1,-1,,,,,21,,,,,,,,
38,-1,-1,,,,,12,,,,,,,,,44,-1,-1,,,,,,41,,,,,,,,,,15,-1,-1,,,,,31,,,,,,,,
5,-1,-1,,,,,27,,,,,,,,,5,-1,-1,,,,,,12,,,,,,,,,,17,-1,-1,,,,,41,,,,,,,,
49,-1,-1,,,,,46,,,,,,,,,27,-1,-1,,,,,,9,,,,,,,,,,26,-1,-1,,,,,12,,,,,,,,
16,-1,-1,,,,,15,,,,,,,,,4,-1,-1,,,,,,13,,,,,,,,,,38,-1,-1,,,,,9,,,,,,,,
28,-1,-1,,,,,24,,,,,,,,,16,-1,-1,,,,,,2,,,,,,,,,,45,-1,-1,,,,,13,,,,,,,,
44,-1,-1,,,,,35,,,,,,,,,30,-1,-1,,,,,,14,,,,,,,,,,30,-1,-1,,,,,2,,,,,,,,
7,-1,-1,,,,,42,,,,,,,,,37,-1,-1,,,,,,20,,,,,,,,,,37,-1,-1,,,,,14,,,,,,,,
48,,,,,,,13,,,,,,,,,48,,,,,,,,28,,,,,,,,,,48,,,,,,,20,,,,,,,,
,,,,,,,20,,,,,,,,,,,,,,,,,35,,,,,,,,,,,,,,,,,28,,,,,,,,
,,,,,,,47,,,,,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,35,,,,,,,,
,,,,,,,29,,,,,,,,,,,,,,,,,47,,,,,,,,,,,,,,,,,40,,,,,,,,
,,,,,,,4,,,,,,,,,,,,,,,,,18,,,,,,,,,,,,,,,,,47,,,,,,,,
,,,,,,,26,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,24,,,,,,,,
,,,,,,,37,,,,,,,,,,,,,,,,,15,,,,,,,,,,,,,,,,,34,,,,,,,,
,,,,,,,22,,,,,,,,,,,,,,,,,23,,,,,,,,,,,,,,,,,44,,,,,,,,
,,,,,,,31,,,,,,,,,,,,,,,,,36,,,,,,,,,,,,,,,,,23,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,42,,,,,,,,,,,,,,,,,36,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
