,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,1,26,1,2,,,,,,,,-1,-1,-1,-1,,,,,,,,1,26,1,2,,,,,,,,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,2,27,26,27,,,,,,,,-1,-1,-1,-1,,,,,,,,2,27,26,27,,,,,,,,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,3,28,3,4,,,,,,,,-1,-1,-1,-1,,,,,,,,3,28,3,4,,,,,,,,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,4,29,28,29,,,,,,,,-1,-1,-1,-1,,,,,,,,4,29,28,29,,,,,,,,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,5,30,5,6,,,,,,,,-1,-1,-1,-1,,,,,,,,5,30,5,6,,,,,,,,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,6,31,30,31,,,,,,,,-1,-1,-1,-1,,,,,,,,6,31,30,31,,,,,,,,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,7,32,7,8,,,,,,,,-1,-1,-1,-1,,,,,,,,7,32,7,8,,,,,,,,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,8,33,32,33,,,,,,,,-1,-1,-1,-1,,,,,,,,8,33,32,33,,,,,,,,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,9,34,9,10,,,,,,,,-1,-1,-1,-1,,,,,,,,9,34,9,10,,,,,,,,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,10,35,34,35,,,,,,,,-1,-1,-1,-1,,,,,,,,10,35,34,35,,,,,,,,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,11,36,11,12,,,,,,,,-1,-1,-1,-1,,,,,,,,11,36,11,12,,,,,,,,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,12,37,36,37,,,,,,,,-1,-1,-1,-1,,,,,,,,12,37,36,37,,,,,,,,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,13,38,13,14,,,,,,,,-1,-1,-1,-1,,,,,,,,38,13,38,39,,,,,,,,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,14,39,38,39,,,,,,,,-1,-1,-1,-1,,,,,,,,39,14,13,14,,,,,,,,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,15,40,15,16,,,,,,,,-1,-1,-1,-1,,,,,,,,40,15,40,41,,,,,,,,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,16,41,40,41,,,,,,,,-1,-1,-1,-1,,,,,,,,41,16,15,16,,,,,,,,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,17,42,17,18,,,,,,,,-1,-1,-1,-1,,,,,,,,42,17,42,44,,,,,,,,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,18,44,42,44,,,,,,,,-1,-1,-1,-1,,,,,,,,44,18,17,18,,,,,,,,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,19,45,19,20,,,,,,,,-1,-1,-1,-1,,,,,,,,45,19,45,46,,,,,,,,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,20,46,45,46,,,,,,,,-1,-1,-1,-1,,,,,,,,46,20,19,20,,,,,,,,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,21,47,21,22,,,,,,,,-1,-1,-1,-1,,,,,,,,47,21,47,48,,,,,,,,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,22,48,47,48,,,,,,,,-1,-1,-1,-1,,,,,,,,48,22,21,22,,,,,,,,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
