,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,-1,-1,,,,,21,,,,,,,,,1,-1,-1,,,,,,21,,,,,,,,,,1,-1,-1,,,,,21,,,,,,,,
22,-1,-1,,,,,42,,,,,,,,,2,-1,-1,,,,,,22,,,,,,,,,,2,-1,-1,,,,,22,,,,,,,,
43,-1,-1,,,,,14,,,,,,,,,3,-1,-1,,,,,,23,,,,,,,,,,3,-1,-1,,,,,23,,,,,,,,
15,-1,-1,,,,,35,,,,,,,,,4,-1,-1,,,,,,24,,,,,,,,,,4,-1,-1,,,,,24,,,,,,,,
36,-1,-1,,,,,7,,,,,,,,,5,-1,-1,,,,,,25,,,,,,,,,,5,-1,-1,,,,,25,,,,,,,,
8,-1,-1,,,,,28,,,,,,,,,6,-1,-1,,,,,,26,,,,,,,,,,31,-1,-1,,,,,26,,,,,,,,
29,-1,-1,,,,,49,,,,,,,,,7,-1,-1,,,,,,27,,,,,,,,,,32,-1,-1,,,,,27,,,,,,,,
2,-1,-1,,,,,23,,,,,,,,,8,-1,-1,,,,,,28,,,,,,,,,,33,-1,-1,,,,,28,,,,,,,,
5,-1,-1,,,,,26,,,,,,,,,9,-1,-1,,,,,,29,,,,,,,,,,34,-1,-1,,,,,29,,,,,,,,
9,-1,-1,,,,,30,,,,,,,,,10,-1,-1,,,,,,30,,,,,,,,,,35,-1,-1,,,,,30,,,,,,,,
31,-1,-1,,,,,3,,,,,,,,,31,-1,-1,,,,,,32,,,,,,,,,,6,-1,-1,,,,,7,,,,,,,,
13,-1,-1,,,,,34,,,,,,,,,42,-1,-1,,,,,,43,,,,,,,,,,17,-1,-1,,,,,18,,,,,,,,
45,-1,-1,,,,,17,,,,,,,,,34,-1,-1,,,,,,35,,,,,,,,,,9,-1,-1,,,,,10,,,,,,,,
27,-1,-1,,,,,48,,,,,,,,,45,-1,-1,,,,,,46,,,,,,,,,,20,-1,-1,,,,,46,,,,,,,,
10,-1,-1,,,,,33,,,,,,,,,37,-1,-1,,,,,,38,,,,,,,,,,37,-1,-1,,,,,38,,,,,,,,
44,-1,-1,,,,,47,,,,,,,,,48,-1,-1,,,,,,49,,,,,,,,,,48,-1,-1,,,,,49,,,,,,,,
40,,,,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,40,,,,,,,44,,,,,,,,
11,,,,,,,16,,,,,,,,,11,,,,,,,,19,,,,,,,,,,11,,,,,,,45,,,,,,,,
32,,,,,,,19,,,,,,,,,12,,,,,,,,20,,,,,,,,,,12,,,,,,,16,,,,,,,,
