,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,1,2,1,3,,,,,,,,-1,-1,-1,-1,,,,,,,,1,2,1,3,,,,,,,,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,3,4,2,4,,,,,,,,-1,-1,-1,-1,,,,,,,,3,4,2,4,,,,,,,,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,5,6,5,7,,,,,,,,-1,-1,-1,-1,,,,,,,,5,6,5,7,,,,,,,,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,7,8,6,8,,,,,,,,-1,-1,-1,-1,,,,,,,,7,8,6,8,,,,,,,,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,9,10,9,11,,,,,,,,-1,-1,-1,-1,,,,,,,,9,10,9,11,,,,,,,,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,11,12,10,12,,,,,,,,-1,-1,-1,-1,,,,,,,,11,12,10,12,,,,,,,,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,13,14,13,15,,,,,,,,-1,-1,-1,-1,,,,,,,,13,14,13,15,,,,,,,,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,15,16,14,16,,,,,,,,-1,-1,-1,-1,,,,,,,,15,16,14,16,,,,,,,,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,17,18,17,19,,,,,,,,-1,-1,-1,-1,,,,,,,,17,18,17,19,,,,,,,,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,19,20,18,20,,,,,,,,-1,-1,-1,-1,,,,,,,,19,20,18,20,,,,,,,,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,21,22,21,23,,,,,,,,-1,-1,-1,-1,,,,,,,,21,22,21,23,,,,,,,,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,23,24,22,24,,,,,,,,-1,-1,-1,-1,,,,,,,,23,24,22,24,,,,,,,,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,25,26,25,27,,,,,,,,-1,-1,-1,-1,,,,,,,,26,25,26,28,,,,,,,,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,27,28,26,28,,,,,,,,-1,-1,-1,-1,,,,,,,,28,27,25,27,,,,,,,,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,29,30,29,31,,,,,,,,-1,-1,-1,-1,,,,,,,,30,29,30,32,,,,,,,,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,31,32,30,32,,,,,,,,-1,-1,-1,-1,,,,,,,,32,31,29,31,,,,,,,,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
