,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2,3,4,5,6,7,,,,,,,,,,1,2,3,4,5,6,7,,,,,,,,,1,2,3,22,23,24,25,,,,,,,,,,,,
8,9,10,11,12,13,14,,,,,,,,,,24,25,26,27,28,29,8,,,,,,,,,4,5,6,26,27,28,29,,,,,,,,,,,,
15,16,17,18,19,20,21,,,,,,,,,,23,40,41,42,43,30,9,,,,,,,,,7,8,9,30,31,32,33,,,,,,,,,,,,
22,23,24,25,26,27,28,,,,,,,,,,22,39,48,49,44,31,10,,,,,,,,,10,11,12,34,35,36,37,,,,,,,,,,,,
29,30,31,32,33,34,35,,,,,,,,,,21,38,47,46,45,32,11,,,,,,,,,13,14,15,38,39,40,41,,,,,,,,,,,,
36,37,38,39,40,41,42,,,,,,,,,,20,37,36,35,34,33,12,,,,,,,,,16,17,18,42,43,44,45,,,,,,,,,,,,
43,44,45,46,47,48,49,,,,,,,,,,19,18,17,16,15,14,13,,,,,,,,,19,20,21,46,47,48,49,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
