,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,-1,-1,-1,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,30,4,13,22,36,45,1,,,,,,,,,-1,-1,-1,-1,-1,-1,-1,,,,,,,8,1,11,20,3,25,34,43,-1,-1,,,,,,,,,,,
19,28,37,46,29,38,47,10,,,,,,,,,-1,-1,-1,-1,-1,-1,-1,,,,,,,44,10,12,21,30,17,26,35,-1,-1,,,,,,,,,,,
39,48,49,16,25,34,43,2,,,,,,,,,-1,-1,-1,-1,-1,-1,-1,,,,,,,31,2,4,13,22,9,18,27,-1,-1,,,,,,,,,,,
8,17,26,35,44,9,18,11,,,,,,,,,-1,-1,-1,-1,-1,-1,-1,,,,,,,23,39,36,45,19,40,5,14,-1,-1,,,,,,,,,,,
27,31,40,5,14,23,32,20,,,,,,,,,-1,-1,-1,-1,-1,-1,-1,,,,,,,15,48,28,37,46,32,41,6,-1,-1,,,,,,,,,,,
41,6,15,24,33,42,7,3,,,,,,,,,-1,-1,-1,-1,-1,-1,-1,,,,,,,7,49,29,38,47,24,33,42,-1,-1,,,,,,,,,,,
,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,16,,,,,,,,-1,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
