,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
1,-1,2,,,,,,,,,,,,,,1,-1,2,,,,,,,,,,,,,,,,1,-1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
21,-1,4,,,,,,,,,,,,,,3,-1,21,,,,,,,,,,,,,,,,3,-1,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
5,-1,23,,,,,,,,,,,,,,13,-1,31,,,,,,,,,,,,,,,,13,-1,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
24,-1,42,,,,,,,,,,,,,,14,-1,32,,,,,,,,,,,,,,,,14,-1,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
43,-1,17,,,,,,,,,,,,,,15,-1,33,,,,,,,,,,,,,,,,15,-1,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
18,-1,36,,,,,,,,,,,,,,16,-1,34,,,,,,,,,,,,,,,,11,-1,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
46,-1,38,,,,,,,,,,,,,,17,-1,35,,,,,,,,,,,,,,,,30,-1,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
3,-1,31,,,,,,,,,,,,,,18,-1,36,,,,,,,,,,,,,,,,40,-1,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
15,-1,34,,,,,,,,,,,,,,28,-1,46,,,,,,,,,,,,,,,,41,-1,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
28,-1,48,,,,,,,,,,,,,,47,-1,48,,,,,,,,,,,,,,,,42,-1,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
11,-1,13,,,,,,,,,,,,,,11,-1,30,,,,,,,,,,,,,,,,16,-1,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
22,-1,41,,,,,,,,,,,,,,4,-1,5,,,,,,,,,,,,,,,,26,-1,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
7,-1,26,,,,,,,,,,,,,,41,-1,42,,,,,,,,,,,,,,,,28,-1,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
